time,DRB.UEThpDl,RF.serving.RSRP,RF.serving.RSRQ,RF.serving.RSSINR,RRU.PrbUsedDl,Viavi.UE.anomalies,measTimeStampRf,nbCellIdentity_0,nbCellIdentity_1,nbCellIdentity_2,nbCellIdentity_3,nrCellIdentity,rsrp_nb0,rsrp_nb1,rsrp_nb2,rsrp_nb3,rsrp_nb4,rsrq_nb0,rsrq_nb1,rsrq_nb2,rsrq_nb3,rsrq_nb4,rssinr_nb0,rssinr_nb1,rssinr_nb2,rssinr_nb3,rssinr_nb4,step,targetTput,ue-id,x,y
2024-08-18T10:14:14.836551Z,25.003853826515037,-51.27036242795319,-40.0,61470864555.19355,25.320947048536933,0,2024-08-18 10:13:48.970149,2.0,,,,3,-68.57683052108516,31.288051875416,76.79490081065617,89.02988453501109,53.5390836997429,-40.0,-40.0,-40.0,-40.0,-40.0,1142937578.261345,54.96787140487682,68.75513037701667,59.23447033858017,78.17783965521714,3,49.55472752136814,UE35,681.1728550694663,265.2070482766467
2024-08-18T10:14:15.613456Z,25.484098202952516,-69.27090460105178,-40.0,974125930.2396656,31.76043586924721,0,2024-08-18 10:13:48.970199,1.0,,,,6,-71.50562947394417,95.472644495532,83.91320498368552,25.14210045859028,46.33253822941805,-40.0,-40.0,-40.0,-40.0,-40.0,582294404.3234192,45.015972522860906,10.362286714054338,54.26126868606908,54.15961737210359,3,58.55671235888535,UE36,49.21392271191221,526.0323665264086
2024-08-18T10:14:16.340280Z,25.44048512577853,-60.94702612326169,-40.0,6622210045.823367,46.49478317377095,1,2024-08-18 10:13:48.970248,1.0,,,,6,-69.62102251076816,79.11412008436454,79.03437162256141,50.798400773422735,66.66430928997335,-40.0,-40.0,-40.0,-40.0,-40.0,898676350.5511905,71.62223117314639,19.55321383566328,15.136213978214968,92.3150845544307,3,86.66047564568711,UE37,310.2543280431396,560.0581820518618
2024-08-18T10:14:17.075622Z,25.30272571851837,-63.67302846560469,-40.0,3535108253.864697,96.69857562607471,0,2024-08-18 10:13:48.970297,4.0,,,,3,-66.53505434020343,88.32930596481656,13.583655455656894,74.43052359042831,30.80670709475466,-40.0,-40.0,-40.0,-40.0,-40.0,1828942829.0068808,71.25439113569718,46.25594298306182,14.434539105047737,3.904050159802351,3,45.13256335679256,UE38,739.0050349566217,482.7373791202535
2024-08-18T10:14:17.832664Z,25.45940234949369,-60.53854500230194,-40.0,7275302638.634333,18.301645467702247,1,2024-08-18 10:13:48.970346,1.0,,,,2,-66.61751858711176,52.97311094188117,41.20170213851665,38.238187164590286,17.450896999683085,-40.0,-40.0,-40.0,-40.0,-40.0,1794542323.2258272,21.1994299947784,36.11645924518437,49.4438886324958,26.473539092666897,3,29.18544391033838,UE39,366.9406759095888,115.146292628878
2024-08-18T10:14:18.567523Z,25.281166454079724,-60.99957590414701,-40.0,6542563909.955431,74.59722388398704,1,2024-08-18 10:13:48.970396,5.0,,,,4,-74.99309825169252,32.26219845502956,74.15760148975765,79.75485865204509,61.83922298780956,-40.0,-40.0,-40.0,-40.0,-40.0,260852941.81109884,76.64540445351369,6.734339612497839,78.54645007851556,63.7014436374124,3,79.39965340188607,UE40,845.0544624987155,816.1108382453043
2024-08-18T10:14:19.297133Z,25.355590531232096,-53.74807431653727,-40.0,34745465335.38839,99.7476010139779,1,2024-08-18 10:13:48.970445,3.0,,,,4,-71.57878666105975,19.2214838547318,69.01862850708574,70.31542919848035,43.87353926672317,-40.0,-40.0,-40.0,-40.0,-40.0,572567770.2104487,68.5630514536664,57.25021684671736,17.37831941078666,45.11723453681063,3,49.73819848188188,UE41,751.6201399063027,609.4038102076047
2024-08-18T10:14:20.023227Z,25.01272719603144,-47.55827448656136,-40.0,144503416556.41846,50.06118746502068,0,2024-08-18 10:13:48.970494,1.0,5.0,,,6,-73.72800222042711,-73.51047924632462,38.61393375758482,52.01717614912886,81.01441818307921,-40.0,-40.0,-40.0,-40.0,-40.0,349064225.8423714,366992880.699762,98.9165557593048,29.545778402125777,84.76273718852302,3,3.5498400985432204,UE42,277.0676387167647,648.9620954887686
2024-08-18T10:14:20.764282Z,25.2547952249022,-64.5776275566237,-40.0,2870402558.178803,75.33848143521912,0,2024-08-18 10:13:48.970549,1.0,4.0,5.0,,6,-74.17720282121677,-73.1015419374351,-71.08047422841419,45.85587635262907,59.05601866065668,-40.0,-40.0,-40.0,-40.0,-40.0,23.50699316120689,16.764357620281686,642182019.0286239,56.93838481114145,2.0379390097938304,3,92.23500296862684,UE43,425.0193152658716,615.1764952550265
2024-08-18T10:14:21.505559Z,25.40190155782616,-39.55829321919347,-40.0,911750987079.802,59.86066912816361,0,2024-08-18 10:13:48.970717,2.0,,,,3,-71.66616243237085,39.1517169548744,10.639155819057224,96.36958683182758,19.05847506537649,-40.0,-40.0,-40.0,-40.0,-40.0,561163377.9882157,67.83103457059636,8.453186441392297,46.15915706988751,49.19712522821107,3,74.94118123657165,UE44,726.4021329339363,291.6102219249764
2024-08-18T10:14:22.239152Z,25.111289708594395,-61.19233086866741,-40.0,6258532001.221224,89.60916548696937,0,2024-08-18 10:13:48.970771,5.0,,,,6,-65.65805907881108,72.78081299711403,78.39341818734202,82.72894800642442,39.66229328954729,-40.0,-40.0,-40.0,-40.0,-40.0,2238203941.4926634,96.83196745312928,25.38798689818176,11.005256514511167,51.90795899161848,3,57.25811604200167,UE45,314.5302736508963,840.833602123576
2024-08-18T10:14:22.984170Z,25.31794108689683,-65.5123191122354,-40.0,2314587763.731625,18.13972246021913,1,2024-08-18 10:13:48.970821,1.0,2.0,,,3,-71.52783789525891,-68.57409046176625,35.73535520243372,97.71760507063854,5.504306365717823,-40.0,-40.0,-40.0,-40.0,-40.0,579324338.6985538,1143658910.2227318,53.69056346641263,72.56214236117081,47.40138567262374,3,26.18195271118342,UE46,548.8211516254943,348.7834150610263
2024-08-18T10:14:23.713826Z,25.46539819632668,-71.45116628197125,-40.0,45.53826450710817,40.48088226562764,0,2024-08-18 10:13:48.970876,3.0,4.0,6.0,,1,-72.14699500868738,-73.24729935300374,-72.10155537220996,61.45098092666269,5.107895614623176,-40.0,-40.0,-40.0,-40.0,-40.0,4.970900982924566,8.653813465021933,9.60287355473957,78.88623582260355,62.482585011764655,3,4.1969020519154405,UE47,487.57058282803246,485.2333788857762
2024-08-18T10:14:24.483506Z,25.147121803956484,-51.370638228182585,-40.0,60067802099.764015,78.457204005835,0,2024-08-18 10:13:48.970941,4.0,6.0,,,5,-68.83766788620404,-74.09483844714246,75.80889305306076,97.6311671940434,78.4656549639483,-40.0,-40.0,-40.0,-40.0,-40.0,1076313469.9536023,320790663.1749148,85.6068043014126,57.34599712024803,15.640928584777487,3,50.32212735627948,UE48,569.1062375297739,877.5377684935179
2024-08-18T10:14:25.246205Z,25.11274560078824,-69.38975095720338,-40.0,947830038.8887384,51.417984770826656,1,2024-08-18 10:13:48.970997,,,,,1,2.9620182489077576,12.953792493994364,76.8393823791642,54.78381848448693,14.711931651249657,-40.0,-40.0,-40.0,-40.0,-40.0,52.250350707165865,10.63504690307126,16.69975803906111,86.5872053526625,32.73789996098971,3,89.14973130724981,UE49,7.326813800315404,198.8903976032968
